Pronoun,PronType,Chapter,Passage,Context,Speaker,Listener,Power,Act,Intimate,Relation,StanceH,StanceS,ImpositionH,BenH,Kin,Note,Multiple？,
卿,Qing,34,3,卿讀爾雅不熟，幾為勸學死。,蔡謨,謝尚,Equal,Explanation,U,Acquaintances,,,,,,,,
卿,Qing,34,7,卿在門下，初不聞有所獻替。,司馬曜,虞嘯父,Speaker,Reproach,U,Emperor-subject,Neg,,,,,,,
卿,Qing,34,8,卿何以誤人事邪？,王國寶,王國寶之主簿,Speaker,Reproach,U,Superior-subordinate,Neg,,,,,,,
卿,Qing,35,6,親卿愛卿，是以卿卿；我不卿卿，誰當卿卿？,王戎之妻,王戎,Listener,Defence,Y,Wife-husband,Pos,,,,Yes,,,
卿,Qing,36,1,安仁，卿亦復爾邪？,石崇,潘岳,Equal,Observation,Y,Friends,,,,,,plotted together,,
卿,Qing,36,6,卿便不可復測！,王珣,王恭,Equal,Criticism,N,Acquaintances,Neg,,,,,not much friends by then,,
卿,Qing,36,7,卿何故趣，欲殺我邪？,司馬道子,王恭,Speaker,Taunting,N,Enemies,Neg,,,,,"well, the other guy was dead… not much power there",,
君,Jun,5,1,君與家君期日中。日中不至，則是無信；對子罵父，則是無禮。,陳紀,陳寔之友,Listener,Reproach,Y,Child-adult (父執),Neg,,,,,,,
卿,Qing,2,99,卿知見有餘，何故為苻堅所制？,王坦之,張天錫,Speaker,Question,Y,Superior-subordinate,Pos,,,,,,,
,,,,,,,,,,,,,,,,Zhang had surrendered to Jin,,
